biker_id,tour_id
CH5264384,WU7619631 QX1219102 QS41191313 SY15796357 TP14695040 QS06257783 SR16974136 RR45352316 ST00642235 WV2391043 YW3265170 RT01458775
DA6422496,QS61307272 WW1676713 YU5398943 VP2394192 QV00413013 RU29072432 XV8932064 QX62794029 SS72111380 QY21897790 SR1141387
DD6493147,RR1202458 SS88135408 RY81182600 QQ73255704 SQ67757146 QP0652122 ST54377311 SX56450292 RR81874957 QP71371108
DF8368837,QV99663431 SX35917768 QQ14350408 RX59670510 SP53102253 RU71460566 QW69487166 RS79850649 QV93226702 ST18415418 RS79850649 ST75854859 QQ10231970 QT01905636 QR80269047 QR80269047
EB9456233,YV5900163 TQ98728308 RY89906553 WT1936389 SY30077968 SX09972731 SS65728297 SS76874101 SX07386691 RR98558334 SP96327312 RT88820817 RR98558334 TP25975316
GF3909548,QV02727924 QX01766962 ST44116390 YS1943556 RS54737755 RW97207968 SR70799775 SP18072372 RY5859751 SR21494425 SP68673644 UW8836029 SX31365201 RR86788106
HA0438783,YU2519340 QP76364848 SW76957253 SQ03100779 QR03717384 SX49306291 RQ49464820 VW3098017 RV8233790 QR69035551 RP07279414
HC4978354,TQ45684767 RR49176184 SW71702746 WW0278298 RW95929444 QR41270051 RS57122965 QW84460112 RP46473726 ST80624055 QR11708085 RT15873572 TP7061424 VV7121041 ST16395266 ST16395266 QX65069375 QX65069375 SP46869585
HD8324703,ST564349 QV2332756 SP84875554 VV7664881 SX55652876 SX825896 QW10669663 RS88719133 SV77852886 VW7713566
IC6927178,RU29072432 QV00413013 QS71024414 YU5398943 QQ10543265 RR1202458 QV89486051 SV48914854 RS73204206 QU17488130
IE0865386,RY98372996 SW8308819 SQ26631984 SR59486668 QY73916091 QR97375856 SU31332626 ST08530820 VR3791878 VQ6825218 UT6889678
JA5852095,QV00413013 SY26022702 YU5398943 WQ9337372 RU29072432 WQ4391510 QU32377761 QS90707377 SX73822688 RY08519477
BA17536864,QV99663431 SQ50441220 ST99428374 XY8889852 RX05037878 RW31716338 WU1599722 QY9858305 QS7663137 SS58064160 QQ59994451 SU98138867
BA18886228,YU5398943 RU29072432 VP2394192 QV00413013 QU43005236 RU20169151 RV10494844 QX62794029 QT1747067 VQ3851355
BA30441254,RW43813328 SX74363313 SS19071521 QQ17746020 WR7714452 RS77296815 US0021453 RP20205490 RV70146105 QS01997573 SV98731704 SW92116629 QP4607440 QR98449638 VT442250 RQ08986641
BA44598291,YU2519340 QP76364848 QX16813281 SX49306291 SQ03100779 QR03717384 QQ51525474 RQ49464820 QR69035551 RP07279414
BA67164735,SR13813029 SW87631270 QR03120960 QY53210268 WR461116 SY34988771 SV57419629 WP6941746 SW07599484 QQ06466179 QY44950450 SX65317184 TR60285407 SS44118120 ST39956212 QP98863093 YV4417452 TT9812514 QS44083815 QY86487861 QW01861494 SV49047558 SP96404071 QP94725860 QX2153266 QR57844994 RS84254802 SW08910341 QV65286634 RT36500227 QW28535880 SV11536448 WS512801 TP85649365 QU36015047 RY80561647 YV4696705 RP89631359 RY34042058 VQ2529118 RV57070627 SQ52673869 RP0354622 QW22968298 ST57347530 TQ11934872 RS7764772 QQ05514937 UV0848526
BA75126714,TP4584045 XV6512763 VS3572331 QS43107637 RP0586552 VQ2644906 SY86920873 TP13025273 QY75638328 ST41655380 QS33188058 RX33450000 SW22448563 RP91251917 QT56576726 QV47929068 SU42590909 RT47396369 QV69604733 RY97290586 TY0590226 US0014408 SX66658418 UX4811498 US9541742 QQ54950496 RS30544471
BB50230846,SR16854901 SV3096366 RX95178379 QV45204489 QR94755971 VP3768826 SY51957899 SY14593969 RW40996837
BD15208123,YU5398943 RU29072432 UR2741694 QU32377761 QS90707377 SW35101795 SX75231517 QT45028465 SU65166403 SS14895954 SY38809089 YX6099040
BD36647234,YU5398943 WY7638314 TQ56683850 RV43833505 RQ30616732 QV41873670 RV91609942 RX2265232 QY27168893 QU70314869 QW73230862 QY35315082 QQ84964740 QV36407015 VY2075109
BD45896548,RU29072432 YP7302600 YU5398943 RV43833505 RQ30616732 VS3659090 UV2877160 VT5128809 SU05218480 RQ80806657 QW44785223 RU57897657 RY86124911 RV21503414 ST95437070 RV58555390
BD50285710,SP66321838 QP41499194 UR4691289 SV39467255 QU95241082 QX24709964 TR67881656 RQ45223158 QV60874393
BF48216840,UT4654350 TP8698482 UV286280 QY05807810 SV83968161 SU96095472 VQ8917454 WT6090405 SQ92554396 SQ8862099 QY97487607 RU95699357 QP5718448 TR31267316 QV65415662 SQ29504825 RS28211583 QY341280 RW8489979 RS88010027 RQ06690920 RT02098473 RT25935882 QT59514053 QW40159503
BF53019839,RU29072432 YU5398943 RV15984474 RW70527444 UR6418317 TR05554879 RT55219297 QS90707377 RP96635407 UR246840 SY34491209 YP2869993 SU65166403 SV32072502
BF67057770,YX978060 YQ5403718 ST77891691 TP82601014 QW76393554 QT48086840 RS72725650 XP2067141 RS07150378 XT3570927 QQ33385189
BF77437083,YU5398943 QV00413013 RQ45977549 SV21854275 TQ94316975 QV93226702 RV33697384 RX41724568 SR76213471 SY04821261 QY26323783 RV3253434 SQ83605169
BF97392855,QV00524252 UQ684856 QQ34365310 SR03768458 SY52569238 SY43014604 WQ6262797 RQ78514388 QP29448353 RT71590822 WP4367100
BG12038297,RS61063319 TY0005260 RQ88977150 SU6211013 SX55990127 SX55990127 YT0376988 SU18831374 QP03847016 SU05444496 RR91564875 SX42575553 QT40583414 VX7654571 VX7654571 RU12730591 RU12730591 RW40924995 RW40924995 SR04081953 SR04081953
BG96361679,QR05670273 UX2672945 WQ9337372 RV26540872 YW4347338 UV3395736 TR52287704 SY29507420 RW28427768 QY07550340 TY6131340
BI82344631,SQ74718152 RX59386475 VR7290679 QU65011423 TS5185357 RT60315917 SW11746032 ST4812468 VV357203 SQ65830762 SY81222120 SS18084807
BJ35452377,RX22548338 QS33874666 QU4173769 SQ26631984 UW8876481 QR97375856 QX41503354 RV5740872 SR66414126 QR82082433 QR60659849 VS5799819 RT91721612 VQ6825218 RR85108120 QY73916091
BJ67689783,QV66413374 QQ34231092 RX60014925 SS30051251 TR49979866 XV1455380 SV29495507 TQ70145082 RW79174239 RV53321720 RR74349979 WS1289734
CA54648409,TR2024082 YU5398943 XY6485186 TQ77339177 QP78399009 TQ03800848 VT2644408 RR37045476 RV4093631 SQ90231827 RT38434714 SR76213471 QT01905636
CB29690960,YU5398943 QU22480247 TP79660037 RW59111805 TQ4601582 SY29337192 XY7667289 RS18827942 SS54845431 XY2230242 RR85963249 SP66409179 QY83140495 WP3370904 RX06565970 RP97501529 QX11608751
CB93628344,VP2394192 YU5398943 RU29072432 SR76213471 SV56771393 QU56475107 RV62935109 QY21897790 WQ1611185 QR59109743 TV5657177 SR49252679 RR02694777
CC05166542,VU357600 QP06903887 SX01659300 QY75008770 RV31498914 RR3675975 VW648066 RS25712717 QY89853635 WU9623017 QR32434552 WU0506418 UR2490248
CC09002289,QV04324184 RT53241445 QQ88805929 SP2720508 RP20022404 SY2166594 QX33196462 SY46862286 TX3236510 SS15662669 QU24561927 RV25684328 SX9805714 QV78019857 TQ330505
CC23946882,YV890078 RU03553114 SX31661369 QR82190480 YV6176695 UX1543591 QP2460414 XS2412932 QR81294006 QT97445719 RX4003894 QY63129990 QX86219882 RU97005766 QP49842818 SU88114419 QV62539682 RT30405430 RW98408743 RX37083684 RP2394818 QQ14147164 TR15766191 SU77726402 TQ18369012 RQ70473823 RX77332363 TQ63116429
CC54327912,RY78944992 RQ42921098 QP70630186 SP16174135 RS92374410 SU36688266 RW05882453 QS26604587 SY00421971 SV48232990 RR6825255 VX4266372 TR56469902 QY19672247 RQ51031983 QR69960949 SR15487391 YR0600431 SP29154892 SV74503714 SW52550750 SY43631332 QY27488321 VP5781708 TP32794844 RU48227077
CC64585544,XR1546192 RQ86054523 RT56139530 QS59710437 QV95480317 UX7628640 WU3115138 SY68395368 QY14791953 QY14791953 RV10561518 RS79850649 QS32759137 YR9607923 RS79850649 QS32759137 SP57340966 QQ33385189 QQ33385189 XY3326926 SV17750746 VQ5488222
CF43824082,RT53174300 QW19075410 TQ6330287 QW52177173 QW52607782 VW9023125 RV91215697 RS90991047 VT2644408
CF57219570,SU04982125 TQ1688154 US675398 QQ24353248 VT37434 QS28882359 SW83327786 SU73523098 QX13646982
CG33145288,YU2519340 QP76364848 QX16813281 RQ49464820 WX2683695 QR03717384 VW3098017 RV8233790 QR69035551 RP07279414
CG38473114,TY1161414 RR59216780 SS84511898 WU0079596 SQ91068419 WV0705045 QY86891478 QP78399009 QR75822727 WP2032205 RP0825836 YY8267429 SS47784034 QQ37010796 XP1248966 SS98247231
CG43058163,RQ81644863 QY98964568 QU57343462 RW90657295 TR53737282 QT01069734 RR32765899 SV00053010 RU67184413 RP07279414
CH87637778,YQ0169576 QP76364848 YU2519340 QT51401793 TR44463632 SQ03100779 TP80944038 QR03717384 QR69035551 RQ49464820 RP07279414
CH91418962,TR23848259 RQ53037761 YP7836813 SY61489941 VR2003251 SR5043475 QX11629670 SS27844721 SW97841998 SS78482079 QR5067550 SW73489407 QS0493588 XW962584 SQ99229320
CI37984655,TT040604 SS35153331 SS35153331 RX14849271 RW32029489 QX64837767 QR36456605 SP03210851 QR5703643 XX0504585 QQ12738637 WY3677521 WY3677521 SX9811473 RX87039266 TQ03636596 RW16492883 SS15756640 SX50944985 RW16492883 RW68548410 RW87953346 SS59203400 TR7268030 SS59203400 SS59203400
CI55659739,YU5398943 RU29072432 QV11840162 QU99219405 QU32377761 SU51855555 QS90707377 QW36093461 SY53952340 SU65166403 SS14895954 SV32072502
CI85761776,QP66010345 QQ1865818 ST07521586 QS48764141 QQ93557066 SV76123091 QX690082 SP17798619 QW32452113 QV3992226 SS35311287 VX6023870
CJ21156307,RP30801280 QQ67497006 SS77452001 VS3397465 SU08322706 QS77112530 UW2112673 QW81691537 RP51799233 SU27773293 WY7378040
CJ40390801,SP03433560 TS64520 QU50049026 SV38176256 XQ0563397 RT1344738 ST28913660 QX02524531 QV70889080 YS7969852 RP38842201 QS19055966
CJ54864792,ST17632652 RU19019736 QX31967705 QT4329426 QV56749821 SW06170359 SQ20537018 QY28569785 SS65983510 QW4289497 QS21452952 SX19599403 RW22317680 RX23348542 RU3589568 QV43010658 QR15962379 SP12452481 RX00200908 SY69706469
CJ85391759,SS81455240 TQ94031651 SQ02683928 QW73358985 SU01505424 RV22473733 SP39309993 RR21249291 ST48037031 QY66266774 TY7198144 SV59345285 RX94424874 SY45518849 QS20937087 SY30422129 YR9809053 RY56336268
DA38024163,RW702695 RY42609119 QY66347593 QV23900702 RY12359758 TP58829330 RT57973567 WR149297 QV76265172 SP00227659 RY55430444
DB04132371,QS63619788 SX69571263 SS88395910 QV88286558 RP79614127 XQ1590455 QY7942693 RX39246665 TR7802891 RS63192851 QX32632366 QY93199919 WU2084125 TP21236305
DC39836164,WW1676713 RQ33183406 QS61307272 YU5398943 YU5398943 RV43833505 RQ30616732 RQ30616732 QV00413013 RV43833505 YP7302600 VS3659090 RU29072432 RP39358442 RP39358442 RY38463739 RT01458775 RT01458775
DC58281955,QT88068589 VS3659090 TQ97279783 RQ30616732 QR12947698 YS9291841 TX810467 RT15873572 QV20441934 SU94729381 SS49548561 QQ33385189 SP47285147
DC61647162,RU29072432 YU5398943 RV43833505 YP7302600 QV00413013 SQ84899378 RQ30616732 VS3659090 RP39358442 ST34717258 QV92359541 RT01458775
DC85425249,QU48754507 QW38134091 RR71782630 SW85387487 QR26009206 SQ62919464 TP96699700 WW9606777 QY21275 RQ56780216 RX27139478 SY10184716
DD16715342,SY9364804 VQ8783038 QQ20849582 SP46805064 TP50261217 RX4003894 RQ75249529 RQ74911504 SX89211600 SU61205682 UX1543591 QW99014052 SS29566428 QQ79651886 SP36332464 RR73085791 ST22533807 QQ61382369 TQ18369012
DD50877536,XR1546192 QS95068547 QU60093320 QT42934258 RP65683170 QR80644689 RY73911742 QW91598205 SY17524398 SQ56836239
DD65349866,TQ62137499 WY9356822 RQ53348068 SU19129293 TQ93610911 QR94433853 RX30173169 SS6783397 QS33552095 SQ98478289 SQ35553288
DE64554032,RR58521927 RR64041858 RW77472459 XX9795193 VT5163767 RX94128040 SQ80988532 QR70829015 QQ03665416 SS97593388
DE86057072,RY21824776 QQ68483619 SU26965347 QT98441841 QW93588465 QW85099143 RR37504401 QT28612515 RV26154283 QT71140446 RU69103422 WV7782490 QT74416640 ST38779574 SW63851020 RR23651182 TY1095881 QW42345117 RQ50760652 RT22072300 SS50877007
DF04868122,YU5398943 WW1676713 QS61307272 YP7302600 RV43833505 RU29072432 XY8403969 TP45444993 RT25916002 TP3202920 SY76993681 RT01458775
DF19657066,RR62994085 SU6665825 RR15474035 TP477420 SV01196821 SQ23256869 RW64233627 ST65774683 SV17812300 QU08750870 SV85002484 SV85002484 RT15873572 RT15873572 RT15873572 QW52177173 SQ58022870 RY65442599 SQ58022870 RY65442599 QW52177173 SQ58022870 RY65442599 QW52177173
DG01181201,QP68825763 QS59710437 SU3933726 QW95371268 QR80177873 RT15873572 QQ33385189 XT3570927 QT3408758 WS2997628
DG14158257,YU5398943 QX76951633 QW5229279 TT5373500 ST63879879 SY34491209 QU32377761 RU51881360 QQ33147752 SV32072502 QT98441841 QT91066879
DH93812304,YU5398943 QV11840162 TT5373500 SS00948291 QU32377761 QS90707377 QP44854627 QY43255162 RV88888297 YX6099040 SV32072502 QW94486525
DI18890017,QX48091116 RT1839498 UU6895940 YT0261225 RT27137736 SX10095115 QP1598631 QV26822880 RS81736875 SV17481257 SR72491346
DI33425001,RS52794406 SV50969064 QQ51132938 QQ51132938 SU67156235 RW39447505 RT00372017 SS13795740 SP79945961 QY99660851 SS92527422 SS67271873 RV44045385 QV84415115 QV84415115 YW210112 TS0873264 QR21822553 QY12632087 RQ4089778
DI34655845,QS89928885 SY51671760 QY29873511 SV47265906 QW40256327 RQ68969773 TW443771 RQ55939936 SS77584734 SU12026987 QP7443528 SY54561766 SR33419825 RP58463423 RP58463423 QP53235337 QX21342748 SW63253189 YR1197600 YR1197600 SY71390766 YT1196361 SY73696886 QX19837770 RV7727906 RV11379231 SV59662790 QT10614402 SU83871144 SU83871144 WV7220247 SR01835846 SR01835846 SW66848512 SW66848512
DI35637004,SV56509214 SY93564604 SP25468453 QP30253462 TP04124974 QP30253462 SX8159206 RQ34184008 QS95200630 QU25583872 QP8743814 QU86739051 QS29447487 QV8005957 SP56563942 XU7528595 SX90693055 QV99476673 QU01858181 SP86681346 WV6696037 QU86739051 RV56631876 XR6425232 WV6696037 QV99476673 QW78753558 RV58489159 QY59602368 RV58489159 WV6696037 XV4377288 QW78753558 QP47438940 TT1814527 QP47438940 QU63203779 QW78753558 TQ4015310 QP02636124 RU81126621 QX32043495 SS82162822 XW8854939 QQ45218797 TP37816474
DI38242688,YU2519340 QP76364848 QX16813281 RT18142030 SX49306291 SQ03100779 QR03717384 WX2683695 RQ49464820 RQ49464820 QR69035551 QR69035551 RP07279414 RP07279414
DI43287866,YU5398943 RU29072432 QU3565237 RW76357538 TR68654829 QS60334065 VV7779361 SU65166403 QS90707377 QU32377761 SV32072502
DJ43175229,SX39967033 WU7252209 QS79185675 RU8676103 SX39967033 TQ67096253 SY4293006 RU15291685 YP6531778 SW79103948 TQ86902667 SS99197241 SW47115394 SY66478016 YY6491337 QV158771 YP1303979 SY96685669 QQ47537500 SX22409571 QQ47537500 SR2567970 XP6696202 QW75180166 YY6491337 SQ00093322 SU3850493 QV99116640 SU3850493 RT35261389 SW79103948 QT91291821 TQ78250062 RW13137893 RV16959506 QX29766016 SU23553728 RW62265549 XU675684 RR23569283 QP89632536 XT5956763 TR54164270 VX2667459 QV79520303 QV79520303 SX11881163 YS2459990 SR85475817
DJ87610774,TP4595428 QY68459057 RU85327580 RR93472224 TR32519602 SU09100603 TR03627753 RS98192028 QU97380017 VW5888033 RU14859165 TT5098029 RQ16267579 SY84042837
EA30798150,TQ25420656 SU09100603 QR68088620 UW3886273 TR33837355 ST81603259 XX1346279 TR03627753 WY9782433 RT47943335 SS15040094 SR51813967 QU01679119 XY9234866 VW5888033 RT28145712 XR3015621
EA81761804,RS50143315 VY1282771 QQ46784351 SW02386514 RP28042509 QW03662408 WX8716103 RR74328264 SX75198199 ST80087256
EB01519751,QS47542349 TQ40663220 XV2976415 TR7097190 SX28664529 TR58442948 SX01433102 RX03416473 VQ5488222 XY7667289 XY3326926 RQ14066448 VX8225431
EB22483286,QY40144951 TQ00467276 SX03531290 UX0944656 QQ74322982 QU8205194 QR70821753 TQ59151915 SW29527390 QY3057331 RX92429018 QV43733273 QS63299595 RW92119811 SW84929022
EB56731925,ST29508261 RU29072432 YU5398943 QT97764698 QQ39465813 WQ1611185 RT15873572 RV10494844 XP0349173 XY6333395 RQ57645470 RX30173169
EB70453600,QY54528574 RY9696797 QT06383414 SX98095594 TP13950788 UX0504008 RT63159061 XT684334 UQ1362023 QV90154685 SP71822251
EB75659797,QQ47733770 SS90105219 QV7252762 QT44583217 QR43481310 RR37302185 SY46692042 RR34592975 UP9781557 XP3596418 XW2052061
EB99616576,WY7638314 RU29072432 YU5398943 VP2394192 TP0356575 SQ64534147 RW14876429 RW0532321 RT81417302 QT87327799 XR886770 QR94433853 SS10353908 RT20150606 RV45454646 QR90210464 QY08625006 XR1614261 SR76213471 RY53981660 QX26343214
EC22590338,QS80816019 QR24903972 RQ53821115 QW63016232 QW82916605 YW6859786 SP0004583 RT90438703 QY86416649 RT06637710 QV15092494 RT34399746
EC46728549,WW1676713 RQ33183406 QS61307272 XR7394707 RU29072432 VP2394192 RR49210117 RT89566262 QS13929779 SS88135408 SP01071751 TQ16595591 RV50202363 ST54377311 SR30650403 SP29325544 TU687644 QV38992821
EC61865653,QU48928340 RW48209109 YQ5403718 QS25647788 QW71812765 TQ29023810 SR2219501 US0307239 ST80624055 RR14608095 RV21503414
EC82954307,QP4070 QX38698560 QV83157650 RS28883039 SS38313474 SY24453080 ST31614259 QT01314683 RU04428394 RY85301715 QQ37018984 SX55652876 RQ68072348 VQ0427555 SX79978209 QP65677688
